date,Real Middle Band,Real Upper Band,Real Lower Band,RSI,EMA,MACD,MACD_Hist,MACD_Signal,CCI,1. open,2. high,3. low,4. close,5. volume,bb_value,price
26-08-2019 00:52,81.7126,82.666,80.7592,46.1611,81.9497,-0.0969,0.0632,-0.1601,32.2536,82.0013,82.071,81.7708,81.9513,1172,25,82.0034
26-08-2019 00:53,81.7526,82.692,80.8131,47.9437,81.9593,-0.0796,0.0645,-0.144,54.8533,82,82.25,82,82.05,1725,31,82.2
26-08-2019 00:54,81.8002,82.6876,80.9129,47.1675,81.9635,-0.0688,0.0602,-0.129,42.3211,82.0034,82.179,81.9788,82.0034,3120,22,82.2
26-08-2019 00:55,81.8752,82.62,81.1304,50.7109,81.986,-0.0438,0.0681,-0.1119,61.5458,82,82.35,82,82.2,9809,43,82.2
26-08-2019 00:56,81.9302,82.5962,81.2643,50.7109,82.0064,-0.0238,0.0705,-0.0943,60.5241,82.2,82.2,82.2,82.2,196,40,82.5
26-08-2019 00:57,81.9902,82.5104,81.47,50.7109,82.0248,-0.0079,0.0692,-0.077,64.142,82.3,82.3,82.2,82.2,755,40,82.65
26-08-2019 00:58,82.0452,82.5359,81.5545,55.9672,82.0701,0.0287,0.0846,-0.0559,107.9838,82.2,82.5,82.2,82.5,1787,92,82.75
26-08-2019 00:59,82.1027,82.5939,81.6116,58.3073,82.1253,0.0689,0.0999,-0.0309,170.8429,82.45,82.8,82.45,82.65,3083,111,82.6
26-08-2019 01:00,82.1502,82.6958,81.6046,59.8062,82.1848,0.1077,0.1109,-0.0032,174.6702,82.65,82.76,82.61,82.75,786,109,82.6
26-08-2019 01:01,82.1902,82.7445,81.636,56.5935,82.2244,0.1248,0.1024,0.0224,141.1986,82.6,82.75,82.6,82.6,1044,73,82.65
26-08-2019 01:02,82.2127,82.7945,81.631,56.5935,82.2601,0.1368,0.0915,0.0453,114.9819,82.6,82.65,82.6,82.6,700,66,83
26-08-2019 01:03,82.2327,82.845,81.6205,57.438,82.2973,0.1487,0.0827,0.066,115.2904,82.6,82.75,82.6,82.65,4647,68,83.403
26-08-2019 01:04,82.2677,82.9654,81.5701,62.7743,82.3642,0.1842,0.0946,0.0896,155.579,82.65,83.1,82.65,83,8945,104,83.5
26-08-2019 01:05,82.3229,83.1785,81.4672,67.6849,82.4631,0.242,0.122,0.1201,192.3801,83.003,83.4775,82.927,83.403,7348,126,83.4
26-08-2019 01:06,82.3879,83.3825,81.3932,68.73,82.5619,0.2924,0.1378,0.1545,192.6012,83.35,83.7,83.35,83.5,6424,111,83.5
26-08-2019 01:07,82.4479,83.5308,81.3649,66.3997,82.6417,0.3205,0.1327,0.1877,149.0488,83.5,83.5,83.4,83.4,5007,87,83.5
26-08-2019 01:08,82.5279,83.6718,81.384,67.5576,82.7234,0.3468,0.1273,0.2196,138.0588,83.4,83.6,83.4,83.5,698,84,83.5
26-08-2019 01:09,82.6204,83.7646,81.4762,67.5576,82.7974,0.3635,0.1152,0.2483,129.8867,83.5,83.6,83.5,83.5,1542,76,83.5
26-08-2019 01:10,82.7079,83.84,81.5757,67.5576,82.8643,0.3725,0.0993,0.2732,115.5038,83.5,83.6,83.5,83.5,12545,69,83.7
26-08-2019 01:11,82.7829,83.9163,81.6495,67.5576,82.9249,0.3752,0.0816,0.2936,100.5428,83.5,83.6,83.5,83.5,2664,63,83.7531
26-08-2019 01:12,82.8703,84.0034,81.7372,70.0886,82.9987,0.3891,0.0764,0.3127,100.7788,83.5,83.7,83.5,83.7,3187,73,83.9
26-08-2019 01:13,82.9555,84.0851,81.8258,70.7269,83.0705,0.3997,0.0696,0.3301,114.82,83.7531,84.0787,83.7284,83.7531,16851,70,83.9
26-08-2019 01:14,83.0503,84.1626,81.938,72.4395,83.1495,0.4152,0.0681,0.3471,102.9576,83.7,83.95,83.7,83.9,1879,76,83.9027
26-08-2019 01:15,83.1353,84.2345,82.0361,72.4395,83.221,0.4226,0.0604,0.3622,90.4441,83.7,83.9,83.65,83.9,733,69,83.75
26-08-2019 01:16,83.2204,84.2797,82.1612,72.4723,83.2859,0.4238,0.0493,0.3745,91.3212,83.7527,83.9816,83.7314,83.9027,10199,64,83.85
26-08-2019 01:17,83.2979,84.2705,82.3254,67.6776,83.3301,0.4078,0.0266,0.3812,81.6771,83.8,84,83.75,83.75,1513,46,83.8
26-08-2019 01:18,83.3654,84.2934,82.4374,69.0874,83.3796,0.3985,0.0139,0.3846,75.199,83.75,83.85,83.75,83.85,0,52,83.8
26-08-2019 01:19,83.4229,84.308,82.5379,67.5371,83.4197,0.3827,-0.0015,0.3843,74.8271,83.8,83.9,83.8,83.8,815,42,83.85
26-08-2019 01:20,83.4754,84.3182,82.6327,67.5371,83.4559,0.366,-0.0146,0.3806,75.3437,83.95,83.95,83.8,83.8,1243,38,83.85
26-08-2019 01:21,83.5379,84.2925,82.7834,68.3247,83.4934,0.3527,-0.0223,0.375,80.4448,83.9,84,83.8,83.85,478,41,83.8
26-08-2019 01:22,83.6004,84.2307,82.9701,68.3247,83.5274,0.3383,-0.0294,0.3677,66.8735,83.85,83.85,83.85,83.85,196,39,83.8
26-08-2019 01:23,83.6579,84.1177,83.1982,66.5361,83.5533,0.3191,-0.0388,0.358,66.7023,83.8,84,83.8,83.8,1139,30,83.6
26-08-2019 01:24,83.6979,84.0478,83.3481,66.5361,83.5768,0.3005,-0.046,0.3465,56.3636,83.8,83.95,83.8,83.8,213,29,83.6
26-08-2019 01:25,83.7078,84.0342,83.3814,59.6183,83.579,0.2665,-0.064,0.3305,-20.1208,83.8,83.85,83.6,83.6,1938,-33,83.55
26-08-2019 01:26,83.7128,84.0292,83.3964,59.6183,83.581,0.2368,-0.0749,0.3118,-55.3582,83.6,83.65,83.6,83.6,339,-35,83.6
26-08-2019 01:27,83.7203,84.0129,83.4277,57.9495,83.5781,0.2069,-0.0839,0.2908,-72.567,83.6,83.7,83.55,83.55,477,-58,83.6
26-08-2019 01:28,83.7253,84.0059,83.4447,59.1531,83.5802,0.1851,-0.0845,0.2696,-54.4001,83.55,83.8,83.55,83.6,796,-44,83.55
26-08-2019 01:29,83.7303,83.9979,83.4627,59.1531,83.5821,0.1659,-0.083,0.2489,-78.503,83.55,83.7,83.55,83.6,229,-48,83.8
26-08-2019 01:30,83.7328,83.9926,83.473,57.3348,83.579,0.145,-0.0831,0.2281,-75.6871,83.6,83.8,83.55,83.55,537,-70,83.6
26-08-2019 01:31,83.7478,83.9858,83.5098,63.2765,83.6001,0.1469,-0.065,0.2119,-23.2025,83.65,83.8,83.6,83.8,454,21,83.6
26-08-2019 01:32,83.7428,83.9887,83.4969,56.6345,83.6,0.1307,-0.0649,0.1956,-61.1744,83.6,83.85,83.6,83.6,857,-58,83.8
26-08-2019 01:33,83.7351,83.9887,83.4816,56.6345,83.6,0.1166,-0.0632,0.1798,-65.0631,83.7,83.8,83.6,83.6,697,-53,83.55
26-08-2019 01:34,83.7301,83.9742,83.486,61.1528,83.6191,0.1201,-0.0477,0.1679,-26.3019,83.6,83.8,83.55,83.8,431,28,83.05
26-08-2019 01:35,83.7126,83.9557,83.4696,53.7802,83.6125,0.1016,-0.053,0.1546,-118.0106,83.65,83.65,83.5,83.55,876,-66,83.1
26-08-2019 01:36,83.67,84.0339,83.3061,42.8933,83.5589,0.0461,-0.0869,0.1329,-277.8578,83.5,83.6,83.05,83.05,3149,-170,83.15
26-08-2019 01:37,83.6375,84.0755,83.1995,44.0847,83.5152,0.006,-0.1015,0.1075,-284.5633,83.05,83.15,83,83.1,916,-122,83
26-08-2019 01:38,83.6025,84.0773,83.1277,45.2864,83.4804,-0.0215,-0.1032,0.0817,-207.904,83,83.25,83,83.15,455,-95,83.1
26-08-2019 01:39,83.5625,84.0953,83.0297,42.4084,83.4347,-0.0547,-0.1092,0.0544,-198.2906,83.05,83.05,83,83,1494,-105,82.8
26-08-2019 01:40,83.5275,84.0847,82.9703,44.8671,83.4028,-0.0722,-0.1013,0.0291,-156.606,82.8,83.15,82.8,83.1,1176,-76,83.0014
26-08-2019 01:41,83.475,84.0951,82.8549,39.5368,83.3454,-0.109,-0.1105,0.0015,-155.6108,82.9,83.05,82.8,82.8,1105,-108,82.85
26-08-2019 01:42,83.4326,84.0603,82.8048,44.2198,83.3126,-0.1205,-0.0976,-0.0229,-110.9861,83.0014,83.0719,82.8717,83.0014,355,-68,83
26-08-2019 01:43,83.3851,84.0377,82.7325,41.6661,83.2686,-0.1402,-0.0938,-0.0463,-108.8084,83.05,83.05,82.85,82.85,355,-81,82.9033
26-08-2019 01:44,83.3451,83.989,82.7011,44.9798,83.243,-0.1421,-0.0766,-0.0655,-83.6283,82.85,83.1,82.85,83,267,-53,82.8
26-08-2019 01:45,83.3102,83.9705,82.65,43.3103,83.2106,-0.1496,-0.0673,-0.0823,-80.7205,83.0033,83.0795,82.8793,82.9033,914,-61,82.7
26-08-2019 01:46,83.2702,83.952,82.5885,41.5751,83.1715,-0.1621,-0.0638,-0.0983,-98.9439,82.85,82.85,82.8,82.8,171,-68,82.75
26-08-2019 01:47,83.2277,83.9397,82.5158,39.9442,83.1266,-0.178,-0.0638,-0.1142,-96.7611,82.8,82.95,82.7,82.7,402,-74,82.7
26-08-2019 01:48,83.1852,83.9047,82.4658,41.159,83.0908,-0.1844,-0.0562,-0.1283,-83.4716,82.7,83,82.7,82.75,533,-60,82.7
26-08-2019 01:49,83.1402,83.8629,82.4176,40.3009,83.0535,-0.1914,-0.0505,-0.1409,-97.8786,82.75,82.75,82.7,82.7,813,-60,82.7
26-08-2019 01:50,83.0977,83.819,82.3765,40.3009,83.0199,-0.1946,-0.043,-0.1516,-93.3685,82.75,82.75,82.7,82.7,319,-55,82.6
26-08-2019 01:51,83.0427,83.7069,82.3786,40.3009,82.9894,-0.195,-0.0347,-0.1603,-90.891,82.7,82.75,82.7,82.7,349,-51,82.6
26-08-2019 01:52,82.9927,83.6316,82.3539,38.432,82.9523,-0.201,-0.0325,-0.1684,-107.2972,82.75,82.75,82.6,82.6,250,-61,82.7
26-08-2019 01:53,82.9427,83.5388,82.3467,38.432,82.9188,-0.2034,-0.028,-0.1754,-104.6638,82.6,82.75,82.6,82.6,346,-57,82.7026
26-08-2019 01:54,82.8877,83.3438,82.4317,41.441,82.8979,-0.195,-0.0157,-0.1793,-89.8393,82.6,82.75,82.6,82.7,651,-41,82.6
26-08-2019 01:55,82.8454,83.1916,82.4991,41.5194,82.8793,-0.186,-0.0053,-0.1807,-62.3469,82.7026,82.8312,82.681,82.7026,496,-41,82.55
26-08-2019 01:56,82.8229,83.1715,82.4742,39.3366,82.8527,-0.185,-0.0035,-0.1815,-88.4441,82.6,82.8,82.6,82.6,591,-63,82.55
26-08-2019 01:57,82.7954,83.139,82.4518,38.3037,82.8239,-0.1861,-0.0036,-0.1824,-127.8596,82.6,82.6,82.55,82.55,310,-71,82.6
26-08-2019 01:58,82.7654,83.0837,82.447,38.3037,82.7978,-0.1848,-0.0019,-0.1829,-127.12,82.55,82.55,82.55,82.55,238,-67,82.8
26-08-2019 01:59,82.7454,83.0523,82.4384,40.048,82.779,-0.1777,0.0041,-0.1819,-68.4523,82.55,82.8,82.55,82.6,340,-47,82.9
26-08-2019 02:00,82.7304,82.9926,82.4682,46.426,82.781,-0.1542,0.0221,-0.1764,-15.8612,82.6,82.8,82.6,82.8,1529,26,82.85
26-08-2019 02:01,82.7354,83.0064,82.4644,49.2667,82.7923,-0.1261,0.0402,-0.1663,68.682,82.8,82.9,82.8,82.9,376,60,82.8
26-08-2019 02:02,82.7278,82.9761,82.4794,47.929,82.7978,-0.1065,0.0478,-0.1543,77.3646,82.95,82.95,82.8,82.85,490,49,83
26-08-2019 02:03,82.7253,82.9696,82.4809,46.5975,82.798,-0.094,0.0483,-0.1423,39.0511,82.8,82.8,82.8,82.8,239,30,82.85
26-08-2019 02:04,82.7253,82.9696,82.4809,52.1904,82.8173,-0.0672,0.0601,-0.1273,142.4486,82.8,83,82.8,83,372,112,82.9
26-08-2019 02:05,82.7226,82.9602,82.485,48.2046,82.8204,-0.0574,0.0559,-0.1133,101.6361,82.85,82.95,82.8,82.85,319,53,82.9
26-08-2019 02:06,82.7276,82.9755,82.4797,49.5564,82.828,-0.045,0.0546,-0.0996,107.1514,82.85,82.9,82.85,82.9,247,69,82.9
26-08-2019 02:07,82.7376,82.9962,82.4791,49.5564,82.8348,-0.0349,0.0518,-0.0867,126.525,82.9,83,82.9,82.9,2852,62,82.95
26-08-2019 02:08,82.7451,83.0132,82.4771,49.5564,82.841,-0.0265,0.0482,-0.0746,114.2065,83,83,82.9,82.9,2224,57,82.9
26-08-2019 02:09,82.7576,83.0391,82.4762,51.0463,82.8514,-0.0156,0.0472,-0.0628,108.1344,82.9,83,82.9,82.95,785,68,82.7016
26-08-2019 02:10,82.7676,83.0543,82.4809,49.5071,82.856,-0.0109,0.0415,-0.0525,87.3671,82.95,83,82.9,82.9,416,46,82.6
26-08-2019 02:11,82.7677,83.0544,82.4811,43.9688,82.8413,-0.023,0.0236,-0.0466,-2.5169,82.9016,82.9652,82.665,82.7016,8710,-23,82.6
26-08-2019 02:12,82.7677,83.0544,82.4811,41.4682,82.8183,-0.0402,0.0051,-0.0453,-76.2588,82.6,82.75,82.6,82.6,0,-58,82.6
26-08-2019 02:13,82.7677,83.0544,82.4811,41.4682,82.7975,-0.0533,-0.0064,-0.0469,-67.5735,82.6,82.8,82.6,82.6,990,-58,82.6
26-08-2019 02:14,82.7627,83.0573,82.4681,41.4682,82.7787,-0.0629,-0.0128,-0.0501,-100.3892,82.65,82.65,82.55,82.6,147,-55,82.65
26-08-2019 02:15,82.7576,83.0596,82.4555,41.4682,82.7617,-0.0698,-0.0157,-0.054,-67.0571,82.6,82.75,82.6,82.6,325,-52,82.55
26-08-2019 02:16,82.7601,83.0577,82.4625,43.4128,82.7511,-0.0703,-0.013,-0.0573,-49.8324,82.75,82.75,82.65,82.65,326,-36,82.55
26-08-2019 02:17,82.7601,83.0577,82.4625,40.5751,82.7319,-0.0779,-0.0165,-0.0614,-105.6216,82.65,82.65,82.55,82.55,304,-70,82.6
26-08-2019 02:18,82.7601,83.0577,82.4625,40.5751,82.7146,-0.083,-0.0173,-0.0657,-100.0418,82.55,82.7,82.55,82.55,816,-70,82.5
26-08-2019 02:19,82.7601,83.0577,82.4625,42.6518,82.7037,-0.0821,-0.0131,-0.069,-73.6214,82.7,82.77,82.57,82.6,255,-53,82.5
26-08-2019 02:20,82.7451,83.0627,82.4275,39.7287,82.6843,-0.0884,-0.0155,-0.0729,-105.7327,82.7,82.7,82.5,82.5,260,-77,82.5
26-08-2019 02:21,82.7251,83.0514,82.3988,39.7287,82.6667,-0.0923,-0.0155,-0.0768,-94.0286,82.5,82.7,82.5,82.5,259,-68,82.3
26-08-2019 02:22,82.7076,83.0426,82.3725,39.7287,82.6509,-0.0943,-0.014,-0.0803,-113.7067,82.5,82.5,82.5,82.5,237,-61,82.25
26-08-2019 02:23,82.6826,83.0585,82.3067,34.2528,82.6174,-0.1108,-0.0244,-0.0864,-142.3316,82.5,82.6,82.3,82.3,2102,-101,82.3034
26-08-2019 02:24,82.6451,83.0361,82.254,33.0538,82.5824,-0.1264,-0.032,-0.0944,-172.5637,82.3,82.4,82.25,82.25,431,-101,82.25
26-08-2019 02:25,82.6178,83.0238,82.2117,35.5884,82.5559,-0.133,-0.0309,-0.1021,-142.9574,82.4034,82.4793,82.229,82.3034,1291,-77,82.2
26-08-2019 02:26,82.5853,82.9997,82.1708,34.2244,82.5267,-0.1408,-0.031,-0.1098,-154.9105,82.15,82.4,82.15,82.25,555,-80,82.2
26-08-2019 02:27,82.5503,82.9707,82.1298,32.9786,82.4956,-0.1494,-0.0316,-0.1177,-140.0387,82.35,82.4,82.2,82.2,598,-83,82.2
26-08-2019 02:28,82.5152,82.9299,82.1006,32.9786,82.4675,-0.1544,-0.0293,-0.1251,-134.9462,82.3,82.3,82.2,82.2,223,-76,82.1
26-08-2019 02:29,82.4777,82.863,82.0925,32.9786,82.442,-0.1565,-0.0252,-0.1314,-105.7253,82.4,82.4,82.2,82.2,483,-72,82.15
26-08-2019 02:30,82.4377,82.805,82.0705,30.3977,82.4094,-0.1644,-0.0264,-0.138,-139.9499,82.2,82.2,82.1,82.1,1452,-91,82.3
26-08-2019 02:31,82.4102,82.7768,82.0435,33.1514,82.3847,-0.1647,-0.0214,-0.1433,-122.6121,82.1,82.15,82.1,82.15,249,-70,82.1
26-08-2019 02:32,82.3952,82.754,82.0363,40.5754,82.3766,-0.1511,-0.0062,-0.1449,-75.7222,82.1,82.3,82.1,82.3,414,-26,82.05
26-08-2019 02:33,82.3702,82.738,82.0023,35.1037,82.3503,-0.1547,-0.0079,-0.1468,-80.6942,82.15,82.4,82.1,82.1,570,-73,81.95
26-08-2019 02:34,82.3427,82.7198,81.9655,33.9008,82.3217,-0.1597,-0.0103,-0.1494,-102.5646,82.1,82.25,82.05,82.05,1810,-77,82
26-08-2019 02:35,82.3102,82.7046,81.9157,31.6194,82.2863,-0.1698,-0.0163,-0.1535,-118.38,82.05,82.25,81.95,81.95,4900,-91,81.9
26-08-2019 02:36,82.2777,82.6617,81.8936,33.9585,82.259,-0.1718,-0.0146,-0.1572,-112.1286,81.95,82.2,81.95,82,477,-72,81.75
26-08-2019 02:37,82.2452,82.6414,81.849,31.6774,82.2248,-0.1794,-0.0178,-0.1616,-150.0977,82,82.12,81.77,81.9,8073,-87,81.75
26-08-2019 02:38,82.2052,82.6306,81.7797,28.6397,82.1796,-0.1952,-0.0269,-0.1683,-196.3073,81.75,81.8,81.75,81.75,158,-106,81.85
26-08-2019 02:39,82.1627,82.5917,81.7336,28.6397,82.1387,-0.2054,-0.0297,-0.1758,-167.1481,81.85,81.85,81.75,81.75,632,-96,81.9
26-08-2019 02:40,82.1302,82.5504,81.7099,33.3601,82.1112,-0.2031,-0.0219,-0.1812,-135.3826,81.75,81.85,81.75,81.85,874,-66,81.75
26-08-2019 02:41,82.1002,82.4955,81.7049,35.6023,82.0911,-0.195,-0.011,-0.184,-99.7944,81.9,81.9,81.85,81.9,642,-50,81.8
26-08-2019 02:42,82.0627,82.4411,81.6843,32.183,82.0586,-0.1984,-0.0115,-0.1869,-116.5316,81.9,81.9,81.75,81.75,2531,-82,81.75
26-08-2019 02:43,82.0377,82.4161,81.6592,34.394,82.034,-0.1948,-0.0063,-0.1884,-86.2186,81.95,81.95,81.8,81.8,97,-62,81.8526
26-08-2019 02:44,82.0127,82.3977,81.6276,33.2528,82.0069,-0.1937,-0.0042,-0.1895,-88.8028,81.95,81.95,81.75,81.75,2173,-68,81.75
26-08-2019 02:45,81.9901,82.3568,81.6234,37.7163,81.9922,-0.1825,0.0056,-0.1881,-60.0011,81.8526,81.9303,81.8302,81.8526,329,-37,81.8
26-08-2019 02:46,81.9651,82.3257,81.6046,35.236,81.9692,-0.1798,0.0066,-0.1864,-85.1041,81.8,81.85,81.75,81.75,36,-59,81.75
26-08-2019 02:47,81.9451,82.2956,81.5947,37.3496,81.9531,-0.1717,0.0118,-0.1835,-65.6131,81.85,81.85,81.8,81.8,463,-41,81.8
26-08-2019 02:48,81.9226,82.2623,81.5829,36.1091,81.9337,-0.1673,0.0129,-0.1802,-73.5188,81.85,81.85,81.75,81.75,637,-50,82
26-08-2019 02:49,81.9026,82.2211,81.5842,38.2673,81.921,-0.158,0.0178,-0.1758,-40.1956,81.85,81.95,81.8,81.8,978,-32,82.0026
26-08-2019 02:50,81.8976,82.2065,81.5887,45.9536,81.9285,-0.133,0.0343,-0.1672,-3.125,81.75,82,81.75,82,437,33,81.85
26-08-2019 02:51,81.8903,82.1813,81.5993,46.0456,81.9356,-0.1116,0.0445,-0.1561,41.3554,81.9026,82.0798,81.8796,82.0026,173,38,81.9
26-08-2019 02:52,81.8678,82.09,81.6455,41.6669,81.9274,-0.1058,0.0402,-0.1461,-31.4132,81.85,81.85,81.85,81.85,78,-8,82
26-08-2019 02:53,81.8578,82.0538,81.6618,43.5194,81.9248,-0.0961,0.04,-0.1361,29.1274,81.85,82,81.85,81.9,289,21,82
26-08-2019 02:54,81.8553,82.0425,81.668,47.0588,81.932,-0.0793,0.0454,-0.1247,73.266,81.85,82,81.85,82,981,77,82.0022
26-08-2019 02:55,81.8578,82.0512,81.6643,47.0588,81.9384,-0.0653,0.0475,-0.1128,100.2152,81.95,82,81.9,82,0,73,82
26-08-2019 02:56,81.8579,82.0516,81.6641,47.1395,81.9445,-0.0535,0.0475,-0.101,161.1386,82.0022,82.0795,81.9794,82.0022,1672,74,82.1
26-08-2019 02:57,81.8629,82.0657,81.6601,47.0639,81.9498,-0.0437,0.0458,-0.0895,84.2251,81.85,82,81.85,82,4063,67,82.15
26-08-2019 02:58,81.8829,82.1141,81.6516,52.5257,81.9689,-0.0236,0.0527,-0.0763,220.8217,82.1,82.15,82.1,82.1,117,93,82.45
26-08-2019 02:59,81.9029,82.1531,81.6526,52.5257,81.9861,-0.0076,0.055,-0.0626,193.8258,82.1,82.2,82.1,82.15,142,98,82.6
26-08-2019 03:00,81.9329,82.2768,81.5889,61.3602,82.0303,0.029,0.0732,-0.0443,287.3012,82.3,82.45,82.3,82.45,454,150,82.25
26-08-2019 03:01,81.9679,82.4176,81.5182,64.8072,82.0846,0.0693,0.0908,-0.0216,280.984,82.5,82.7,82.45,82.6,1859,140,82.3
26-08-2019 03:02,81.9929,82.4469,81.5388,53.1597,82.1003,0.0721,0.0749,-0.0028,147.566,82.6,82.6,82.25,82.25,425,56,82.3
26-08-2019 03:03,82.0179,82.4816,81.5541,54.3924,82.1193,0.0775,0.0643,0.0132,118.1388,82.3,82.45,82.3,82.3,61,60,82.25
26-08-2019 03:04,82.0454,82.5076,81.5832,54.3924,82.1365,0.0809,0.0541,0.0268,105.5781,82.45,82.5,82.3,82.3,159,55,82.3534
26-08-2019 03:05,82.0652,82.5267,81.6037,52.8513,82.1473,0.0786,0.0415,0.0371,63.7203,82.3,82.3,82.25,82.25,113,40,82.3
26-08-2019 03:06,82.0954,82.5494,81.6415,55.5902,82.167,0.0841,0.0376,0.0465,91.0676,82.4034,82.4793,82.3291,82.3534,931,56,82
26-08-2019 03:07,82.1204,82.5614,81.6794,53.8885,82.1796,0.0833,0.0294,0.0539,56.8138,82.25,82.35,82.25,82.3,613,40,82.15
26-08-2019 03:08,82.1329,82.5444,81.7214,45.6281,82.1625,0.0577,0.0031,0.0547,-51.5582,82,82,81.95,82,5076,-32,82.05
26-08-2019 03:09,82.1504,82.5325,81.7683,49.6872,82.1613,0.049,-0.0045,0.0535,-5.675,82,82.25,82,82.15,1925,0,82
26-08-2019 03:10,82.1529,82.5317,81.7742,47.2138,82.1507,0.0336,-0.0159,0.0495,-22.051,82.1,82.25,82,82.05,622,-27,82.1
26-08-2019 03:11,82.1528,82.5317,81.7738,46.0083,82.1364,0.0172,-0.0258,0.0431,-42.8354,82.15,82.15,82,82,270,-40,82.3
26-08-2019 03:12,82.1653,82.5191,81.8114,48.7623,82.1329,0.0122,-0.0247,0.0369,-36.4563,82,82.15,82,82.1,537,-18,82.15
26-08-2019 03:13,82.1853,82.5217,81.8489,53.731,82.1488,0.024,-0.0103,0.0343,25.758,82.05,82.4,82.05,82.3,3188,34,82.15
26-08-2019 03:14,82.1928,82.5189,81.8667,49.91,82.1489,0.021,-0.0106,0.0317,13.4624,82.4,82.4,82.15,82.15,353,-13,82.15
26-08-2019 03:15,82.2003,82.515,81.8856,49.91,82.149,0.0185,-0.0105,0.029,-7.5944,82.15,82.3,82.15,82.15,250,-15,82.05
26-08-2019 03:16,82.2077,82.5101,81.9052,49.91,82.1491,0.0163,-0.0102,0.0265,-37.2739,82.15,82.15,82.15,82.15,223,-19,82.1
26-08-2019 03:17,82.2102,82.5065,81.9139,47.2949,82.1397,0.0064,-0.0161,0.0225,-79.4304,82.15,82.15,82.05,82.05,351,-54,82.1
26-08-2019 03:18,82.2077,82.5068,81.9086,48.7093,82.1359,0.0025,-0.0159,0.0185,-60.3282,82.15,82.2,82.05,82.1,444,-36,82.05
26-08-2019 03:19,82.2052,82.507,81.9033,48.7093,82.1325,-0.0005,-0.0152,0.0147,-50.4776,82.2,82.2,82.1,82.1,829,-34,82.35
26-08-2019 03:20,82.1852,82.4721,81.8982,47.3027,82.1246,-0.0069,-0.0172,0.0104,-70.6669,82.15,82.15,82.05,82.05,241,-47,83.0014
26-08-2019 03:21,82.1727,82.4023,81.9431,55.4315,82.1461,0.0121,0.0014,0.0107,65.3594,82.2,82.35,82.2,82.35,1794,77,83
26-08-2019 03:22,82.2102,82.6383,81.7822,67.049,82.2276,0.0789,0.0545,0.0244,288.1778,82.3513,83.0719,82.2211,83.0014,9370,184,83.05
26-08-2019 03:23,82.2452,82.7943,81.6962,67.0095,82.3011,0.1301,0.0846,0.0455,318.0818,83,83.15,83,83,2471,137,82.85
26-08-2019 03:24,82.2827,82.9345,81.631,67.7246,82.3724,0.1728,0.1019,0.071,245.6216,83.05,83.15,83.05,83.05,1559,117,83.0026
26-08-2019 03:25,82.3127,83.0094,81.6161,62.0603,82.4179,0.1883,0.0939,0.0944,149.5351,83.05,83.05,82.8,82.85,435,77,82.8
26-08-2019 03:26,82.3452,83.1041,81.5863,64.4484,82.4736,0.2105,0.0929,0.1177,137.2441,82.8526,83.0814,82.8312,83.0026,407,86,82.55
26-08-2019 03:27,82.3702,83.154,81.5864,59.2376,82.5047,0.2093,0.0733,0.136,96.7423,83,83,82.8,82.8,557,54,82.6
26-08-2019 03:28,82.3977,83.1661,81.6293,53.6076,82.509,0.1861,0.0401,0.146,40.8937,82.8,82.8,82.5,82.55,511,19,82.6
26-08-2019 03:29,82.4202,83.1846,81.6558,54.5176,82.5177,0.1697,0.019,0.1508,29.971,82.55,82.6,82.55,82.6,225,23,82.6
26-08-2019 03:30,82.4477,83.1963,81.6991,54.5176,82.5255,0.155,0.0034,0.1516,25.7109,82.55,82.6,82.55,82.6,370,20,82.55
26-08-2019 03:31,82.4777,83.1997,81.7557,54.5176,82.5326,0.1417,-0.008,0.1496,24.4969,82.6,82.6,82.6,82.6,216,16,82.7535
26-08-2019 03:32,82.5002,83.2015,81.7989,53.2983,82.5343,0.1256,-0.0192,0.1448,13.2474,82.6,82.6,82.55,82.55,319,7,82.75
26-08-2019 03:33,82.5229,83.2261,81.8196,57.3822,82.5551,0.1279,-0.0136,0.1414,46.627,82.7535,82.8296,82.6294,82.7535,1407,32,82.75
26-08-2019 03:34,82.5529,83.241,81.8648,57.2915,82.5737,0.1279,-0.0108,0.1387,45.4155,82.75,82.75,82.75,82.75,225,28,82.9
26-08-2019 03:35,82.5854,83.2554,81.9153,58.2831,82.5953,0.1304,-0.0066,0.1371,60.441,82.9,82.9,82.75,82.75,787,24,82.95
26-08-2019 03:36,82.6229,83.275,81.9708,60.2271,82.6243,0.1389,0.0015,0.1374,77.964,82.75,83,82.75,82.9,4974,42,82.85
26-08-2019 03:37,82.6679,83.2786,82.0572,61.1792,82.6553,0.148,0.0084,0.1395,87.7143,83,83.1,82.95,82.95,1287,46,83.05
26-08-2019 03:38,82.7054,83.2616,82.1491,58.2438,82.6738,0.1454,0.0047,0.1407,64.8397,82.9,83.1,82.85,82.85,285,25,83.2514
26-08-2019 03:39,82.7529,83.2537,82.252,62.0748,82.7097,0.1577,0.0136,0.1441,80.7119,82.95,83.05,82.9,83.05,701,59,83.25
26-08-2019 03:40,82.8129,83.2458,82.3801,65.4361,82.7613,0.1816,0.03,0.1516,130.3981,83.0014,83.3221,82.9217,83.2514,1948,101,83.25
26-08-2019 03:41,82.8579,83.2758,82.4401,65.3937,82.8078,0.1981,0.0372,0.1609,169.5914,83.4,83.4,83.25,83.25,731,93,83.4
