RSI,MACD,MACD_Hist,MACD_Signal,CCI,4. close,5. volume,bb_value,price
64.6271,0.6043,-0.0936,0.6979,50.7647,87.8,2389,25,87.7028
63.8807,0.5639,-0.1072,0.6711,36.3998,87.75,746,16,87.8
63.1559,0.5221,-0.1192,0.6413,22.2677,87.7028,4268,12,87.8
64.0404,0.4911,-0.1202,0.6113,19.1755,87.8,1442,21,87.65
64.0403,0.4612,-0.12,0.5813,38.5871,87.8,1494,20,88.0023
61.5154,0.4206,-0.1285,0.5491,27.2222,87.65,4040,1,87.9
64.9335,0.4121,-0.1096,0.5217,63.86,88.0023,1346,37,88.2
63.2173,0.3926,-0.1033,0.4959,76.7432,87.9,5141,21,87.95
65.9919,0.3967,-0.0793,0.4761,130.6856,88.2,3913,93,87.85
61.8963,0.3755,-0.0804,0.456,52.7905,87.95,2169,27,87.8
60.32,0.3467,-0.0874,0.4341,11.1657,87.85,2961,-6,88
59.5223,0.3161,-0.0944,0.4105,-14.8154,87.8,5660,-25,87.9
61.6575,0.3045,-0.0848,0.3893,21.0305,88,2189,37,87.8
59.9919,0.284,-0.0843,0.3682,3.1848,87.9,602,8,87.55
58.3332,0.2567,-0.0892,0.3459,-14.6907,87.8,6468,-28,87.6
54.3767,0.2124,-0.1068,0.3192,-170.5374,87.55,2024,-109,87.9
55.0189,0.1793,-0.1119,0.2913,-121.5257,87.6,1872,-80,87.7
58.6919,0.1753,-0.0928,0.2681,-23.4747,87.9,2792,23,87.65
55.5109,0.1542,-0.0911,0.2453,-104.7463,87.7,3420,-41,87.8
54.7305,0.1319,-0.0907,0.2226,-93.4152,87.65,1954,-54,88
56.6552,0.1249,-0.0782,0.203,-37.7186,87.8,815,-5,88
59.096,0.1339,-0.0553,0.1892,60.0812,88,2968,55,88.1
59.096,0.1395,-0.0398,0.1793,63.9577,88,1096,49,87.95
60.3335,0.1502,-0.0233,0.1735,134.3609,88.1,574,72,87.95
57.5828,0.1449,-0.0228,0.1678,74.8509,87.95,1519,25,88
57.5828,0.1392,-0.0229,0.162,49.9886,87.95,625,21,88
58.2852,0.1371,-0.02,0.157,76.5352,88,1046,37,88.1
58.2852,0.1338,-0.0186,0.1524,75.5751,88,308,35,88
59.7619,0.1378,-0.0117,0.1495,101.1346,88.1,405,71,88
57.615,0.1313,-0.0145,0.1458,77.5073,88,230,37,87.95
57.615,0.1247,-0.0169,0.1416,79.7106,88,673,34,87.9
56.4907,0.1142,-0.022,0.1361,55.5547,87.95,1440,16,87.8
55.3537,0.1006,-0.0284,0.129,17.5698,87.9,1089,2,88.0017
53.1035,0.0809,-0.0385,0.1194,-51.2125,87.8,1600,-27,88
56.8295,0.0806,-0.0311,0.1116,32.967,88.0017,317,33,88
56.7895,0.0793,-0.0259,0.1051,49.2299,88,373,29,87.8
56.7895,0.0774,-0.0222,0.0996,12.1642,88,320,25,87.8
52.0135,0.059,-0.0325,0.0915,-63.5512,87.8,310,-56,88
52.0135,0.044,-0.038,0.082,-115.0818,87.8,0,-62,88
56.104,0.0477,-0.0275,0.0751,11.9039,88,4411,23,88.1
56.104,0.05,-0.0201,0.0701,93.7229,88,1603,19,88.25
58.0835,0.0592,-0.0087,0.0679,163.3611,88.1,4249,72,88.7
60.8698,0.0777,0.0079,0.0699,263.7712,88.25,3608,124,88.7033
67.6586,0.1273,0.0459,0.0814,364.7001,88.7,10487,182,88.8
67.7019,0.1649,0.0668,0.0981,294.9926,88.7033,2871,135,88.6
68.9816,0.2002,0.0817,0.1185,225.7181,88.8,7276,122,88.7529
63.5038,0.2096,0.0729,0.1367,180.8106,88.6,18017,77,88.7
65.6959,0.2268,0.0721,0.1547,149.3983,88.7529,5106,88,88.55
64.2896,0.2335,0.063,0.1705,93.6828,88.7,2295,71,88.55
60.4288,0.2241,0.0429,0.1812,73.274,88.55,381,45,88.25
60.4288,0.2142,0.0264,0.1878,65.4204,88.55,6052,41,88.3
53.3311,0.18,-0.0062,0.1862,23.1868,88.25,2520,-1,88.35
54.2734,0.1552,-0.0248,0.18,31.906,88.3,3849,2,88.6
55.2249,0.138,-0.0336,0.1716,13.3065,88.35,829,6,88.75
59.6449,0.1428,-0.023,0.1659,55.5863,88.6,2856,39,88.4
62.0133,0.157,-0.0071,0.1641,76.2951,88.75,3121,56,88.5
54.2005,0.1384,-0.0206,0.159,12.4002,88.4,2200,0,88.65
55.8725,0.1302,-0.023,0.1532,18.9812,88.5,147,11,88.75
58.2776,0.1343,-0.0151,0.1494,42.9375,88.65,61,35,88.5
59.8145,0.1439,-0.0044,0.1483,86.9591,88.75,1605,51,88.5
54.5284,0.1299,-0.0148,0.1446,-4.9656,88.5,752,-9,88.5
54.5284,0.1174,-0.0218,0.1392,-28.1999,88.5,590,-16,88.5
54.5284,0.1063,-0.0263,0.1326,-40.4361,88.5,1074,-22,88
54.5284,0.0964,-0.029,0.1254,-69.4188,88.5,194,-19,87.95
44.8056,0.0476,-0.0622,0.1098,-291.1335,88,12743,-136,87.9517
43.9801,0.0049,-0.0839,0.0888,-278.287,87.95,605,-121,87.9
44.0171,-0.0285,-0.0939,0.0654,-199.7271,87.9517,1401,-101,88.05
43.1078,-0.0585,-0.0991,0.0406,-164.2171,87.9,316,-96,88.05
46.4842,-0.0693,-0.0879,0.0186,-115.6753,88.05,1039,-61,88
46.4842,-0.077,-0.0765,-0.0005,-86.8866,88.05,2563,-55,88.0037
45.4871,-0.0862,-0.0685,-0.0176,-86.7924,88,0,-58,88
45.578,-0.0921,-0.0595,-0.0325,-71.2609,88.0037,549,-53,88.05
45.4981,-0.0959,-0.0507,-0.0452,-79.024,88,0,-50,88.5
46.824,-0.0939,-0.0389,-0.0549,-61.0061,88.05,757,-38,88.2017
56.7832,-0.0553,-0.0003,-0.055,12.8439,88.5,1329,38,88.1
50.2201,-0.0482,0.0054,-0.0537,-5.7373,88.2017,1142,-8,88.25
48.22,-0.0503,0.0027,-0.053,-18.4984,88.1,138,-24,88.2
51.2353,-0.0393,0.0109,-0.0502,3.178,88.25,322,5,88.05
50.2093,-0.0343,0.0128,-0.0471,19.3963,88.2,4264,0,88
47.2234,-0.0419,0.0041,-0.046,-41.6488,88.05,768,-26,88.15
50.3326,-0.0354,0.0085,-0.0439,-5.1771,88,373,-37,87.85
49.5316,-0.0417,0.0021,-0.0438,27.6318,88.15,1741,13,87.9017
44.2359,-0.0618,-0.0144,-0.0474,-98.4442,87.85,3825,-78,87.75
45.2968,-0.0727,-0.0202,-0.0524,-113.9585,87.9017,464,-56,87.75
42.7827,-0.0925,-0.0321,-0.0605,-156.1997,87.75,156,-95,87.95
42.7827,-0.107,-0.0372,-0.0698,-168.3404,87.75,24,-86,87.95
47.0739,-0.1012,-0.0251,-0.0761,-65.257,87.95,226,-29,87.95
47.0739,-0.0955,-0.0155,-0.0799,-93.2186,87.95,335,-27,88.2
47.0739,-0.0899,-0.008,-0.0819,-52.7597,87.95,53,-26,88
52.2906,-0.0646,0.0139,-0.0785,38.6376,88.2,2937,42,87.95
48.283,-0.0599,0.0148,-0.0748,20.3933,88,587,-14,87.7
47.3284,-0.0596,0.0121,-0.0717,-22.169,87.95,902,-27,88
42.8679,-0.0786,-0.0055,-0.0731,-115.2737,87.7,825,-85,88.0028
48.9459,-0.0687,0.0035,-0.0722,-24.1505,88,38,-1,88
48.9992,-0.0599,0.0098,-0.0698,11.5747,88.0028,270,2,88
48.9454,-0.0526,0.0138,-0.0663,2.7276,88,24,3,87.95
48.9454,-0.0462,0.0161,-0.0623,88.2109,88,4822,7,88
47.9047,-0.0447,0.0141,-0.0588,-27.7455,87.95,119,-5,87.95
49.0451,-0.039,0.0158,-0.0548,9.2008,88,1433,14,88.1
47.9404,-0.0381,0.0134,-0.0515,3.5733,87.95,999,0,88.2
51.3972,-0.025,0.0212,-0.0462,88.4813,88.1,42,59,88.2
53.5611,-0.0065,0.0318,-0.0382,159.4206,88.2,501,96,87.75
53.5611,0.0081,0.0371,-0.029,182.3921,88.2,2500,84,87.65
43.831,-0.0164,0.01,-0.0265,-35.5455,87.75,1288,-76,87.8035
42.0443,-0.0434,-0.0136,-0.0299,-186.9475,87.65,1454,-103,88.1028
45.6256,-0.0519,-0.0176,-0.0343,-132.387,87.8035,4741,-54,88.2
51.7457,-0.034,0.0002,-0.0342,4.1381,88.1028,3679,43,87.95
53.5336,-0.0119,0.0179,-0.0297,115.7675,88.2,2376,67,87.7
48.653,-0.0144,0.0123,-0.0267,-2.9958,87.95,2485,-11,87.8
44.3929,-0.0361,-0.0075,-0.0286,-117.0305,87.7,1377,-80,87.85
46.3702,-0.0447,-0.0129,-0.0318,-102.9086,87.8,537,-45,87.85
47.3553,-0.047,-0.0121,-0.0348,-82.674,87.85,288,-28,87.9
47.3553,-0.0482,-0.0107,-0.0375,-68.0316,87.85,1660,-32,87.85
48.4056,-0.0446,-0.0057,-0.0389,-44.8814,87.9,0,-15,87.9
47.41,-0.0453,-0.0051,-0.0402,-57.1623,87.85,176,-28,87.8
48.5245,-0.0413,-0.0009,-0.0404,-52.1254,87.9,400,-11,87.8
46.4522,-0.0457,-0.0042,-0.0415,-80.7305,87.8,922,-38,87.65
46.4522,-0.0486,-0.0057,-0.0429,-64.9012,87.8,0,-36,87.75
43.3735,-0.0623,-0.0155,-0.0468,-112.6198,87.65,4317,-72,87.9
45.8901,-0.0644,-0.0141,-0.0503,-95.1111,87.75,883,-40,87.7
49.4382,-0.0533,-0.0024,-0.0509,-18.1931,87.9,192,5,87.7
45.2717,-0.06,-0.0072,-0.0527,-59.682,87.7,0,-50,87.85
45.2717,-0.0645,-0.0094,-0.0551,-102.4688,87.7,150,-47,87.9
48.8537,-0.0553,-0.0002,-0.0551,15.2448,87.85,205,5,87.9
50.002,-0.0435,0.0093,-0.0528,61.537,87.9,2536,20,87.8
50.002,-0.0338,0.0152,-0.049,43.0916,87.9,2826,18,87.95
47.6324,-0.0338,0.0122,-0.046,-7.0313,87.8,110,-16,87.9
51.278,-0.0214,0.0197,-0.041,115.7006,87.95,0,72,87.65
50.0554,-0.0154,0.0205,-0.0359,91.2713,87.9,5,46,87.85
44.4738,-0.0305,0.0043,-0.0349,-128.2728,87.65,728,-97,87.9
49.2402,-0.0261,0.007,-0.0331,31.5298,87.85,1,15,87.75
50.3616,-0.0183,0.0118,-0.0301,62.0363,87.9,64,42,87.75
47.0774,-0.0239,0.005,-0.0289,-68.8229,87.75,85,-38,87.9
47.0774,-0.0281,0.0006,-0.0287,-61.35,87.75,79,-35,87.8
50.6437,-0.0191,0.0077,-0.0268,80.7611,87.9,286,46,87.9
48.357,-0.0198,0.0056,-0.0254,-12.0458,87.8,0,-5,87.8
50.7002,-0.0121,0.0106,-0.0227,76.147,87.9,60,46,87.85
48.3891,-0.0139,0.007,-0.021,-17.0916,87.8,68,-8,87.95
49.5982,-0.0112,0.0078,-0.019,-8.6594,87.85,489,15,87.75
51.9674,-0.001,0.0144,-0.0154,105.0708,87.95,351,67,87.9
47.2878,-0.0089,0.0052,-0.0141,-83.5468,87.75,75,-45,87.95
50.7865,-0.0031,0.0088,-0.0119,63.7396,87.9,182,38,87.95
51.9065,0.0055,0.014,-0.0084,108.6724,87.95,0,63,87.95
51.9065,0.0122,0.0165,-0.0043,96.2084,87.95,137,57,87.8
51.9065,0.0173,0.0173,0,92.3821,87.95,10,55,87.9
48.0779,0.0092,0.0073,0.0019,-51.8498,87.8,177,-31,87.95
50.6332,0.0106,0.007,0.0036,42.934,87.9,100,25,87.95
51.8796,0.0156,0.0096,0.006,89.7415,87.95,537,55,87.95
51.8796,0.0194,0.0107,0.0087,84.5928,87.95,334,52,87.85
51.8796,0.0221,0.0107,0.0114,79.5246,87.95,98,51,87.8528
48.994,0.016,0.0037,0.0123,10.3077,87.85,78,-17,87.75
49.0775,0.0113,-0.0008,0.0121,1.732,87.8528,281,-13,87.9
46.1579,-0.0008,-0.0103,0.0095,-127.3016,87.75,10,-83,88
50.6658,0.0018,-0.0062,0.008,4.446,87.9,311,14,88.55
53.4034,0.0117,0.003,0.0087,94.8157,88,1139,79,88.2533
64.7336,0.0633,0.0436,0.0196,431.0907,88.55,9853,196,88.3
56.8799,0.0793,0.0477,0.0316,273.818,88.2533,3215,89,87.75
57.7296,0.0946,0.0504,0.0442,193.1311,88.3,877,88,87.95
46.3958,0.0617,0.014,0.0477,-19.8512,87.75,2955,-54,87.8
50.1424,0.0511,0.0028,0.0484,-37.302,87.95,544,-2,87.95
47.5203,0.0303,-0.0144,0.0448,-68.6058,87.8,210,-42,88
50.2584,0.0256,-0.0153,0.0409,-14.0354,87.95,0,-4,87.95
51.1527,0.0257,-0.0122,0.0379,-14.0341,88,1256,8,87.8
50.2026,0.0214,-0.0132,0.0346,-14.0355,87.95,14,-4,88
47.4214,0.0058,-0.023,0.0288,-75.4457,87.8,550,-41,87.95
51.2147,0.0096,-0.0154,0.025,11.7406,88,452,7,88
50.2604,0.0084,-0.0133,0.0217,-17.8185,87.95,145,-6,88
51.2173,0.0113,-0.0083,0.0196,8.9701,88,125,6,87.8
51.2173,0.0135,-0.0049,0.0184,-10.2703,88,179,5,87.85
47.1938,-0.0009,-0.0154,0.0145,-63.2117,87.8,1570,-44,87.8
48.2633,-0.0082,-0.0181,0.01,-53.9757,87.85,0,-31,87.85
47.2558,-0.0178,-0.0222,0.0044,-104.8856,87.8,210,-42,88
48.3898,-0.0211,-0.0204,-0.0007,-72.8276,87.85,0,-32,87.75
51.6714,-0.0115,-0.0087,-0.0028,-1.5961,88,2774,5,87.9
46.4859,-0.0238,-0.0168,-0.007,-113.2881,87.75,878,-54,87.65
49.6756,-0.0212,-0.0113,-0.0099,-67.8321,87.9,0,-11,87.75
44.9729,-0.0388,-0.0232,-0.0157,-176.9235,87.65,1245,-92,87.9
47.0822,-0.0443,-0.0229,-0.0214,-82.3533,87.75,460,-59,88
50.1023,-0.036,-0.0117,-0.0243,13.6562,87.9,0,8,88.05
52.0237,-0.0212,0.0025,-0.0237,111.1128,88,2996,55,88.05
52.9768,-0.0053,0.0147,-0.02,111.5814,88.05,160,70,88.05
52.9768,0.0071,0.0217,-0.0146,114.1939,88.05,172,65,88
52.9768,0.0168,0.0251,-0.0083,114.8158,88.05,485,63,87.9537
51.7771,0.0203,0.0228,-0.0026,72.6192,88,726,39,87.8
50.6589,0.019,0.0173,0.0017,38.0657,87.9537,2413,16,87.8
47.1044,0.0055,0.0031,0.0025,-58.2174,87.8,303,-45,87.75
47.1044,-0.0051,-0.006,0.001,-74.4022,87.8,38,-41,87.8
45.9423,-0.0173,-0.0146,-0.0027,-46.4366,87.75,430,-57,87.95
47.3106,-0.0227,-0.016,-0.0067,-64.5671,87.8,372,-32,87.75
51.2099,-0.0147,-0.0064,-0.0083,39.5985,87.95,75,28,87.75
46.3912,-0.0242,-0.0128,-0.0115,-50.2741,87.75,487,-53,88
46.3912,-0.0314,-0.016,-0.0155,-52.2118,87.75,9,-51,88.05
52.5725,-0.0168,-0.001,-0.0157,67.2712,88,1683,46,88.1
53.6965,-0.0011,0.0117,-0.0128,66.1357,88.05,1298,64,88
54.8234,0.0152,0.0224,-0.0072,98.8311,88.1,75,74,88
52.1512,0.0198,0.0216,-0.0018,60.1571,88,0,34,87.95
52.1512,0.0232,0.02,0.0032,55.0963,88,314,30,88.05
50.7798,0.0216,0.0147,0.0069,14.2282,87.95,221,6,88.05
53.3617,0.0281,0.0169,0.0111,62.0392,88.05,222,46,88
53.3617,0.0328,0.0174,0.0155,84.8059,88.05,176,44,88
51.8547,0.0322,0.0134,0.0188,46.796,88,349,24,88.05
51.8547,0.0313,0.01,0.0213,11.2049,88,227,26,88
53.3156,0.0343,0.0104,0.0239,55.0539,88.05,54,47,88
51.6654,0.0322,0.0066,0.0256,55.052,88,774,26,87.9
51.6654,0.0302,0.0037,0.0265,39.6985,88,0,24,87.9
48.3495,0.0203,-0.0049,0.0253,-47.7214,87.9,712,-21,87.9
48.3495,0.0124,-0.0103,0.0227,-42.5192,87.9,498,-24,87.9
48.3495,0.006,-0.0134,0.0193,-34.5277,87.9,25,-30,87.95
48.3495,0.0009,-0.0147,0.0157,-47.2585,87.9,210,-35,87.95
50.3072,0.0009,-0.0118,0.0127,-27.153,87.95,338,-8,88
50.3072,0.0009,-0.0094,0.0103,-40.5836,87.95,0,-16,88
52.3103,0.0049,-0.0044,0.0093,19.9424,88,14,11,87.95
52.3103,0.0079,-0.0011,0.009,19.9424,88,106,11,88
50.0737,0.0063,-0.0022,0.0084,-58.8677,87.95,180,-29,88
52.224,0.0089,0.0003,0.0085,31.0417,88,164,23,88.1
52.224,0.0108,0.0018,0.009,33.1821,88,77,23,88
56.3862,0.0202,0.0089,0.0112,187.5383,88.1,29,106,88.05
51.6497,0.0193,0.0065,0.0128,71.2353,88,526,13,88
53.6969,0.0224,0.0076,0.0147,95.2421,88.05,78,59,87.9
51.4057,0.0206,0.0047,0.0159,22.599,88,0,16,87.9
47.1689,0.0109,-0.004,0.0149,-103.5845,87.9,1080,-69,88
47.1689,0.0032,-0.0093,0.0126,-135.2464,87.9,421,-62,87.85
51.5899,0.0052,-0.0059,0.0111,-12.3445,88,567,26,87.8
45.5687,-0.0053,-0.0132,0.0078,-100.0607,87.85,357,-92,87.8
43.7762,-0.0175,-0.0203,0.0027,-205.0407,87.8,503,-109,87.7
43.7762,-0.0268,-0.0237,-0.0032,-182.7119,87.8,1204,-96,87.9
40.2656,-0.0418,-0.0309,-0.0109,-250.4064,87.7,1356,-127,87.75
48.8936,-0.0371,-0.021,-0.0162,-38.3401,87.9,0,-20,87.75
43.889,-0.045,-0.0231,-0.0219,-147.6975,87.75,100,-88,87.25
43.889,-0.0507,-0.023,-0.0277,-125.534,87.75,0,-78,87.55
31.8487,-0.0944,-0.0534,-0.041,-269.8646,87.25,8172,-174,87.7
41.9132,-0.1036,-0.0501,-0.0535,-164.8393,87.55,8389,-80,87.75
46.1022,-0.0978,-0.0354,-0.0624,-100.4578,87.7,357,-38,87.6
47.4325,-0.088,-0.0205,-0.0675,-75.6996,87.75,748,-22,87.6
44.0029,-0.0914,-0.0191,-0.0723,-81.0821,87.6,660,-55,87.6
44.0029,-0.093,-0.0165,-0.0764,-86.8006,87.6,0,-50,87.5
44.0029,-0.0931,-0.0134,-0.0798,-78.585,87.6,218,-45,87.6
41.6608,-0.1002,-0.0163,-0.0839,-99.3715,87.5,201,-65,87.5
44.756,-0.0966,-0.0102,-0.0864,-69.0615,87.6,80,-34,87.55
42.3887,-0.1007,-0.0114,-0.0893,-70.5983,87.5,2555,-57,87.55
43.9492,-0.0987,-0.0076,-0.0911,-81.3425,87.55,0,-38,87.55
43.9492,-0.0961,-0.0039,-0.0921,-67.2251,87.55,98,-34,87.65
43.9492,-0.0929,-0.0006,-0.0923,-52.9091,87.55,348,-31,87.65
47.2801,-0.0814,0.0087,-0.0901,9.2601,87.65,45,6,87.45
47.2801,-0.0714,0.015,-0.0864,28.9561,87.65,350,9,87.45
41.778,-0.0788,0.0061,-0.0848,-133.8825,87.45,842,-58,87.3
41.778,-0.0836,0.001,-0.0846,-132.4123,87.45,125,-53,87.3
38.0942,-0.0984,-0.0111,-0.0874,-218.8542,87.3,270,-100,87.3
38.0942,-0.1089,-0.0172,-0.0917,-205.8822,87.3,1409,-88,87.3
38.0942,-0.1159,-0.0194,-0.0965,-115.0852,87.3,59,-80,87.35
38.0942,-0.12,-0.0188,-0.1012,-109.1944,87.3,966,-83,87.45
40.2502,-0.1179,-0.0134,-0.1046,-111.2816,87.35,408,-58,87.45
44.3321,-0.1069,-0.0019,-0.105,-34.467,87.45,175,-19,87.55
44.3321,-0.0971,0.0063,-0.1035,-28.8943,87.45,317,-14,87.55
48.2497,-0.0804,0.0185,-0.0988,29.0839,87.55,1565,28,87.6
48.2497,-0.0663,0.026,-0.0923,42.92,87.55,115,30,87.65
50.1914,-0.0505,0.0334,-0.084,77.2514,87.6,135,52,87.6
52.0841,-0.0336,0.0403,-0.0739,111.5593,87.65,280,67,87.65
50.0809,-0.024,0.0399,-0.0639,77.0242,87.6,177,46,87.7
52.0233,-0.0122,0.0414,-0.0536,83.1392,87.65,255,61,87.35
53.9107,0.0012,0.0438,-0.0426,111.5111,87.7,1200,74,87.35
41.7943,-0.0162,0.0211,-0.0373,-39.0483,87.35,2435,-52,87.3
41.7943,-0.0297,0.0061,-0.0358,-94.7154,87.35,675,-47,87.3
40.3586,-0.0439,-0.0065,-0.0374,-87.5457,87.3,0,-59,87.25
42.4399,-0.0506,-0.0105,-0.0401,-73.6287,87.3,175,-55,87.1
39.5352,-0.0632,-0.0185,-0.0447,-93.3435,87.25,1616,-67,87
35.6792,-0.0843,-0.0317,-0.0526,-145.3003,87.1,1248,-101,87
33.3937,-0.1079,-0.0442,-0.0637,-186.1274,87,5169,-111,86.45
33.3937,-0.1251,-0.0492,-0.0759,-148.1089,87,1421,-97,86.8
24.0176,-0.1811,-0.0841,-0.097,-258.2251,86.45,11944,-156,86.55
36.0461,-0.1949,-0.0784,-0.1166,-194.0739,86.8,2999,-84,86.7
32.2121,-0.2235,-0.0855,-0.1379,-174.6523,86.55,918,-103,86.85
36.4791,-0.2314,-0.0747,-0.1566,-125.4057,86.7,0,-73,86.9
40.4266,-0.2229,-0.053,-0.1699,-83.7695,86.85,201,-48,87.2
41.6979,-0.2098,-0.0319,-0.1779,-70.2059,86.9,190,-37,86.9
48.6224,-0.1732,0.0038,-0.1769,-26.3077,87.2,693,4,86.9536
43.2192,-0.1665,0.0084,-0.1748,-32.0576,86.9,1378,-32,86.9035
44.3816,-0.155,0.0159,-0.1709,-36.1881,86.9536,385,-21,87.2
43.5053,-0.1483,0.0181,-0.1664,-39.1438,86.9035,85,-24,87.25
49.6931,-0.1177,0.039,-0.1566,19.9142,87.2,2966,26,86.95
50.6526,-0.0883,0.0546,-0.143,68.7267,87.25,187,44,87.35
45.2072,-0.0883,0.0437,-0.132,-18.1987,86.95,6299,-9,87.1
52.3906,-0.0553,0.0613,-0.1167,85.8006,87.35,1553,70,87.15
48.2307,-0.0488,0.0543,-0.1031,43.642,87.1,26,23,87.2028
49.0819,-0.0392,0.0511,-0.0903,51.2088,87.15,1570,37,87.2
49.9957,-0.027,0.0507,-0.0777,98.66,87.2028,125,50,87.05
49.9457,-0.0173,0.0483,-0.0656,99.2566,87.2,158,47,87.35
47.2774,-0.0215,0.0352,-0.0568,54.7886,87.05,210,14,87.25
52.6077,-0.0007,0.0449,-0.0456,121.286,87.35,1186,71,87.2
50.8054,0.0077,0.0426,-0.0349,89.373,87.25,90,48,87.15
49.9055,0.0102,0.0361,-0.0259,83.7555,87.2,3493,33,87.2
48.9922,0.0081,0.0272,-0.0191,57.8145,87.15,0,17,87.4
49.9563,0.0103,0.0235,-0.0132,78.5243,87.2,1075,27,87.4
53.6456,0.0279,0.0329,-0.005,114.8186,87.4,8917,85,87.35
53.6456,0.0413,0.037,0.0043,132.9221,87.4,0,77,87.4
52.5719,0.0474,0.0345,0.0129,85.6233,87.35,0,56,88
53.5505,0.0556,0.0342,0.0214,117.9912,87.4,3552,67,87.85
63.1529,0.1093,0.0703,0.039,326.8631,88,7210,170,88.5
59.8945,0.1381,0.0793,0.0588,291.8981,87.85,7594,114,88.3
67.5351,0.211,0.1217,0.0892,303.8458,88.5,7620,160,88.2
63.6101,0.2497,0.1284,0.1213,233.9312,88.3,16737,108,88.05
61.722,0.2692,0.1183,0.1509,167.5845,88.2,3093,84,88.2514
58.9591,0.2695,0.0949,0.1746,110.0473,88.05,755,60,88.3
61.4012,0.2827,0.0864,0.1962,110.5766,88.2514,1214,73,88.45
61.9759,0.2937,0.078,0.2157,102.3992,88.3,1784,70,88.2028
63.7304,0.3109,0.0761,0.2348,104.9456,88.45,4019,76,88
59.0072,0.3012,0.0531,0.248,78.2665,88.2028,5553,46,88.0023
55.4578,0.2739,0.0207,0.2532,39.2094,88,1197,22,88.2
55.4898,0.2496,-0.0029,0.2525,33.6564,88.0023,4783,19,88.15
58.2035,0.2435,-0.0072,0.2507,40.6703,88.2,1077,36,88.45
57.2739,0.2319,-0.015,0.2469,52.5615,88.15,7281,27,88.6
61.1889,0.2442,-0.0022,0.2464,68.8504,88.45,1375,58,88.6029
62.9746,0.263,0.0133,0.2497,105.0252,88.6,2804,72,88.6536
63.0093,0.2749,0.0202,0.2547,121.3616,88.6029,1189,66,88.6
63.6353,0.2852,0.0243,0.2608,106.6292,88.6536,6231,69,88.2
62.4589,0.2857,0.0199,0.2658,104.9482,88.6,3761,60,87.95
54.5394,0.2509,-0.0119,0.2628,29.8184,88.2,11555,-16,87.9
50.3401,0.2009,-0.0495,0.2504,-84.5651,87.95,5741,-69,88.1
49.5372,0.1554,-0.076,0.2314,-165.802,87.9,334,-82,87.9
52.713,0.134,-0.078,0.2119,-87.4386,88.1,1683,-34,87.9
49.4379,0.0997,-0.0898,0.1895,-60.2941,87.9,9236,-70,87.5028
49.4379,0.0717,-0.0942,0.1659,-122.9967,87.9,3827,-64,87.4
43.4915,0.0173,-0.1189,0.1362,-190.4876,87.5028,11687,-117,87.75
42.1116,-0.0338,-0.136,0.1022,-210.7561,87.4,1053,-110,87.65
48.022,-0.0455,-0.1181,0.0727,-128.1758,87.75,1272,-53,87.6
46.5914,-0.0621,-0.1078,0.0457,-123.1383,87.65,1339,-61,87.65
45.8721,-0.0784,-0.0993,0.0209,-115.5454,87.6,333,-61,87.8033
46.7377,-0.0863,-0.0857,-0.0005,-91.4983,87.65,2049,-50,87.7
49.3515,-0.0793,-0.063,-0.0163,-45.8079,87.8033,1112,-29,88
47.6913,-0.0811,-0.0518,-0.0292,-70.6361,87.7,513,-38,87.7
52.5689,-0.0577,-0.0227,-0.0349,-27.1664,88,4309,0,87.55
47.8703,-0.0626,-0.0221,-0.0405,-56.0848,87.7,1642,-34,88.1
45.7196,-0.0777,-0.0298,-0.0479,-79.5217,87.55,7312,-49,87.25
53.7846,-0.0445,0.0027,-0.0472,18.2533,88.1,628824,33,87.5
43.3338,-0.0861,-0.0311,-0.055,-122.4262,87.25,1008,-93,87.4
46.5368,-0.0977,-0.0342,-0.0635,-107.4318,87.5,117,-52,87.65
45.455,-0.1137,-0.0401,-0.0736,-117.7623,87.4,1328,-67,87.8
48.5994,-0.105,-0.0251,-0.0798,-40.9434,87.65,7149,-11,87.8028
50.4052,-0.085,-0.0041,-0.0809,-6.0614,87.8,4200,23,88.15
50.4394,-0.0681,0.0102,-0.0783,87.2645,87.8028,2247,29,88.45
55.5897,-0.0185,0.0479,-0.0664,222.8139,88.15,6890,95,88.3
57.7564,0.0702,0.0947,-0.0245,216.2653,88.45,5211,111,88.35
55.5826,0.093,0.094,-0.001,153.5628,88.3,5786,77,88.3
56.1551,0.1138,0.0919,0.022,130.4533,88.35,822,75,88.25
55.4034,0.1249,0.0823,0.0426,100.7804,88.3,1890,61,88.2037
54.6335,0.1281,0.0684,0.0597,79.3576,88.25,982,48,88.15
53.9034,0.1254,0.0526,0.0728,56.9603,88.2037,697,38,88.4
53.0381,0.1177,0.0359,0.0818,38.1086,88.15,183,28,88.1023
56.4631,0.1302,0.0387,0.0915,64.5889,88.4,784,57,88.05
51.7337,0.1147,0.0186,0.0961,39.3178,88.1023,10643,15,88.1
50.9446,0.0972,0.0008,0.0963,18.2378,88.05,1050,5,89.15
51.6862,0.0863,-0.008,0.0943,24.2658,88.1,1251,9,89.0015
63.7878,0.1605,0.053,0.1076,167.85,89.15,52145,126,88.75
61.4947,0.205,0.078,0.1271,191.3908,89.0015,13237,98,89.0037
57.791,0.2175,0.0724,0.1452,128.6722,88.75,2996,63,89
60.3281,0.245,0.0799,0.1651,148.6913,89.0037,11353,87,88.9528
60.2725,0.2635,0.0787,0.1848,131.126,89,8460,79,88.9023
